id,canonical_name,first_name,last_name,position,team,nfl_id,created_at,updated_at
1,Patrick Mahomes,Patrick,Mahomes,QB,KC,,2025-08-19 14:37:17,2025-08-19 14:37:17
2,Christian McCaffrey,Christian,McCaffrey,RB,SF,,2025-08-19 14:37:17,2025-08-19 14:37:17
3,Tyreek Hill,Tyreek,Hill,WR,MIA,,2025-08-19 14:37:17,2025-08-19 14:37:17
4,Travis Kelce,Travis,Kelce,TE,KC,,2025-08-19 14:37:17,2025-08-19 14:37:17
5,Ja'Marr Chase,Ja'Marr,Chase,WR,CIN,,2025-08-19 14:37:17,2025-08-19 14:37:17
6,Bijan Robinson,Bijan,Robinson,RB,ATL,,2025-08-19 14:37:17,2025-08-19 14:37:17
7,Jahmyr Gibbs,Jahmyr,Gibbs,RB,DET,,2025-08-19 14:37:17,2025-08-19 14:37:17
8,Puka Nacua,Puka,Nacua,WR,LAR,,2025-08-19 14:37:17,2025-08-19 14:37:17
9,Nico Collins,Nico,Collins,WR,HOU,,2025-08-19 14:37:17,2025-08-19 14:37:17
10,Joe Burrow,Joe,Burrow,QB,CIN,,2025-08-19 14:37:17,2025-08-19 14:37:17
11,Bucky Irving,Bucky,Irving,RB,TB,,2025-08-19 14:37:55,2025-08-19 14:37:55
12,Amon-Ra St. Brown,Amon-Ra,St. Brown,WR,DET,,2025-08-19 14:37:55,2025-08-19 14:37:55
13,Ashton Jeanty,Ashton,Jeanty,RB,LV,,2025-08-19 14:37:55,2025-08-19 14:37:55
14,Jayden Daniels,Jayden,Daniels,QB,WAS,,2025-08-19 14:37:55,2025-08-19 14:37:55
15,Malik Nabers,Malik,Nabers,WR,NYG,,2025-08-19 14:37:55,2025-08-19 14:37:55
16,De'Von Achane,De'Von,Achane,RB,MIA,,2025-08-19 14:37:55,2025-08-19 14:37:55
17,Jonathan Taylor,Jonathan,Taylor,RB,IND,,2025-08-19 14:37:55,2025-08-19 14:37:55
18,Brian Thomas Jr.,Brian,Thomas Jr.,WR,JAX,,2025-08-19 14:37:55,2025-08-19 14:37:55
19,Josh Jacobs,Josh,Jacobs,RB,GB,,2025-08-19 14:37:55,2025-08-19 14:37:55
20,Baker Mayfield,Baker,Mayfield,QB,TB,,2025-08-19 14:37:55,2025-08-19 14:37:55
21,Mike Evans,Mike,Evans,WR,TB,,2025-08-19 14:37:55,2025-08-19 14:37:55
22,Chase Brown,Chase,Brown,RB,CIN,,2025-08-19 14:37:55,2025-08-19 14:37:55
23,Brock Bowers,Brock,Bowers,TE,LV,,2025-08-19 14:37:55,2025-08-19 14:37:55
24,Drake London,Drake,London,WR,ATL,,2025-08-19 14:37:55,2025-08-19 14:37:55
25,Jared Goff,Jared,Goff,QB,DET,,2025-08-19 14:37:55,2025-08-19 14:37:55
26,Kyren Williams,Kyren,Williams,RB,LAR,,2025-08-19 14:37:55,2025-08-19 14:37:55
27,Breece Hall,Breece,Hall,RB,NYJ,,2025-08-19 14:37:55,2025-08-19 14:37:55
28,Kyler Murray,Kyler,Murray,QB,ARI,,2025-08-19 14:37:55,2025-08-19 14:37:55
29,Tee Higgins,Tee,Higgins,WR,CIN,,2025-08-19 14:37:55,2025-08-19 14:37:55
30,Garrett Wilson,Garrett,Wilson,WR,NYJ,,2025-08-19 14:37:55,2025-08-19 14:37:55
31,Alvin Kamara,Alvin,Kamara,RB,NO,,2025-08-19 14:37:55,2025-08-19 14:37:55
32,Bo Nix,Bo,Nix,QB,DEN,,2025-08-19 14:37:55,2025-08-19 14:37:55
33,Trey McBride,Trey,McBride,TE,ARI,,2025-08-19 14:37:55,2025-08-19 14:37:55
34,Terry McLaurin,Terry,McLaurin,WR,WAS,,2025-08-19 14:37:55,2025-08-19 14:37:55
35,Brock Purdy,Brock,Purdy,QB,SF,,2025-08-19 14:37:55,2025-08-19 14:37:55
36,Joe Mixon,Joe,Mixon,RB,HOU,,2025-08-19 14:37:55,2025-08-19 14:37:55
37,James Conner,James,Conner,RB,ARI,,2025-08-19 14:37:55,2025-08-19 14:37:55
38,Jordan Love,Jordan,Love,QB,GB,,2025-08-19 14:37:55,2025-08-19 14:37:55
39,Davante Adams,Davante,Adams,WR,LAR,,2025-08-19 14:37:55,2025-08-19 14:37:55
40,Chuba Hubbard,Chuba,Hubbard,RB,CAR,,2025-08-19 14:37:55,2025-08-19 14:37:55
41,Courtland Sutton,Courtland,Sutton,WR,DEN,,2025-08-19 14:37:55,2025-08-19 14:37:55
42,C.J. Stroud,C.J.,Stroud,QB,HOU,,2025-08-19 14:37:55,2025-08-19 14:37:55
43,DK Metcalf,DK,Metcalf,WR,PIT,,2025-08-19 14:37:55,2025-08-19 14:37:55
44,Kenneth Walker III,Kenneth,Walker III,RB,SEA,,2025-08-19 14:37:55,2025-08-19 14:37:55
45,Matthew Stafford,Matthew,Stafford,QB,LAR,,2025-08-19 14:37:55,2025-08-19 14:37:55
46,Tua Tagovailoa,Tua,Tagovailoa,QB,MIA,,2025-08-19 14:37:55,2025-08-19 14:37:55
47,Brian Robinson Jr.,Brian,Robinson Jr.,RB,WAS,,2025-08-19 14:37:55,2025-08-19 14:37:55
48,RJ Harvey,RJ,Harvey,RB,DEN,,2025-08-19 14:37:55,2025-08-19 14:37:55
49,Jaxon Smith-Njigba,Jaxon,Smith-Njigba,WR,SEA,,2025-08-19 14:37:55,2025-08-19 14:37:55
50,George Kittle,George,Kittle,TE,SF,,2025-08-19 14:37:55,2025-08-19 14:37:55
