Name,Position,TeamAbbrev,Salary,proj_points
Ja'Marr Chase,WR,CIN,8100,18.94689607532866
Bijan Robinson,RB,ATL,8000,25.421231083337364
Jahmyr Gibbs,RB,DET,7700,26.433368412999688
Puka Nacua,WR,LAR,7600,21.547078211802535
Nico Collins,WR,HOU,7400,25.91761429607329
Christian McCaffrey,RB,SF,7300,22.828177215730896
Bucky Irving,RB,TB,7100,25.71598688617412
Amon-Ra St. Brown,WR,DET,7100,22.702949905027754
Ashton Jeanty,RB,LV,7000,18.396799291496635
Jayden Daniels,QB,WAS,7000,21.517557061716616
Malik Nabers,WR,NYG,7000,20.318604934816573
De'Von Achane,RB,MIA,6900,16.167255870520595
Joe Burrow,QB,CIN,6900,17.60578304570014
Jonathan Taylor,RB,IND,6800,16.556198611722124
Brian Thomas Jr.,WR,JAX,6800,15.74511808000699
Tyreek Hill,WR,MIA,6700,21.54766362741447
Josh Jacobs,RB,GB,6700,20.349349191935286
Baker Mayfield,QB,TB,6600,18.505531595733984
Mike Evans,WR,TB,6600,17.937200835503074
Chase Brown,RB,CIN,6600,20.96542341123977
Brock Bowers,TE,LV,6500,21.692046017891947
Drake London,WR,ATL,6500,18.785726339561833
Jared Goff,QB,DET,6500,21.124252414209817
Kyren Williams,RB,LAR,6500,19.29324694787641
Breece Hall,RB,NYJ,6400,16.291898059044797
Kyler Murray,QB,ARI,6400,22.11061007396692
Tee Higgins,WR,CIN,6400,21.028771776851386
Garrett Wilson,WR,NYJ,6300,11.868208340782015
Alvin Kamara,RB,NO,6300,21.92243072979205
Bo Nix,QB,DEN,6300,18.980398000547574
Trey McBride,TE,ARI,6200,9.453927721677672
Terry McLaurin,WR,WAS,6200,20.12142480488561
Brock Purdy,QB,SF,6200,18.770153203537838
Joe Mixon,RB,HOU,6200,14.133465784778709
James Conner,RB,ARI,6100,18.802470563492104
Jordan Love,QB,GB,6100,17.08992680337514
Davante Adams,WR,LAR,6100,19.75749170529619
Chuba Hubbard,RB,CAR,6000,19.158210408818732
Courtland Sutton,WR,DEN,6000,19.685741572251604
C.J. Stroud,QB,HOU,6000,19.217014321999187
DK Metcalf,WR,PIT,5900,16.2396093632615
Kenneth Walker III,RB,SEA,5900,21.575133576555054
Matthew Stafford,QB,LAR,5900,16.371257054946813
Tua Tagovailoa,QB,MIA,5800,17.169729244983493
Brian Robinson Jr.,RB,WAS,5800,15.380583327689795
RJ Harvey,RB,DEN,5800,18.67296897941261
Jaxon Smith-Njigba,WR,SEA,5800,20.283190370490928
George Kittle,TE,SF,5800,16.02526378228497
Jaylen Waddle,WR,MIA,5700,18.03958633470017
Bryce Young,QB,CAR,5700,16.96770692542323
Tony Pollard,RB,TEN,5700,23.245248253430518
David Montgomery,RB,DET,5700,17.653739056258786
Michael Penix Jr.,QB,ATL,5600,16.037940449329994
Chris Godwin,WR,TB,5600,19.723114621239414
Tyrone Tracy Jr.,RB,NYG,5600,18.62040200983724
Jerome Ford,RB,CLE,5600,18.29499911203585
Drake Maye,QB,NE,5500,13.763130419835626
TreVeyon Henderson,RB,NE,5500,15.457107739820328
Marvin Harrison Jr.,WR,ARI,5500,18.055921475161373
J.K. Dobbins,RB,DEN,5500,18.793148508726723
Jameson Williams,WR,DET,5500,10.745121861797239
Rhamondre Stevenson,RB,NE,5400,16.280720860501106
Justin Fields,QB,NYJ,5400,20.925124761240262
Travis Etienne Jr.,RB,JAX,5400,14.411144270593555
Jerry Jeudy,WR,CLE,5400,14.9493834345331
Jayden Reed,WR,GB,5400,16.271829416915
Stefon Diggs,WR,NE,5300,20.14769714257636
Kaleb Johnson,RB,PIT,5300,13.17998540514627
Trevor Lawrence,QB,JAX,5300,18.999564515026826
Sam Darnold,QB,SEA,5300,15.392673376437994
Isaac Guerendo,RB,SF,5300,14.388810732183911
Cooper Kupp,WR,SEA,5300,15.643378946869325
Geno Smith,QB,LV,5200,16.38951334697394
Aaron Rodgers,QB,PIT,5200,8.950361515831357
Jaylen Warren,RB,PIT,5200,18.128784101990274
Deebo Samuel Sr.,WR,WAS,5200,14.95409361938926
Tetairoa McMillan,WR,CAR,5200,20.38036459926424
Nick Chubb,RB,HOU,5200,16.612394789481193
Woody Marks,RB,HOU,5200,12.665740863048063
Jakobi Meyers,WR,LV,5100,15.474468129322013
Rachaad White,RB,TB,5100,16.578386094418427
Anthony Richardson Sr.,QB,IND,5100,18.020483618192525
Daniel Jones,QB,IND,5100,20.730584315979335
Chris Olave,WR,NO,5100,16.955143938077015
